datasetname,avg_supp,kl_supp,wkl_supp,avg_usg,kl_usg,wkl_usg,wacc_supp,wacc_usg,jacc_avg,n_rules,avg_items,wkl_sum,length_orig,length_final,length_ratio,runtime,beamsize, 
baseball,91.7143,2.016,79.7585,40.2857,2.8734,85.4753,54064.0814,40485.0827,0.1681,7,2.4286,598.3269,4152.2079,3776.2952,0.9095,0.7097,1, 
baseball,59.2857,3.0625,148.3528,31.8571,3.0011,77.4958,69019.2912,35329.2365,0.2173,7,3.2857,542.4703,4152.2079,3868.192,0.9316,1.2711,3, 
baseball,73.7143,2.9504,179.1729,35.2857,2.8429,84.0916,82813.3408,38145.476,0.2623,7,3.0,588.6412,4152.2079,3809.3972,0.9174,2.4802,10, 
baseball,82.125,2.6035,159.1184,33.375,2.6477,79.0193,80228.2711,35406.237,0.239,8,2.375,632.1548,4152.2079,3746.7594,0.9024,35.8672,100, 
baseball,81.0,2.7236,162.2199,33.375,2.6477,79.0193,81205.7404,35406.237,0.231,8,2.375,632.1548,4152.2079,3746.7594,0.9024,91.1577,300, 
baseball,81.0,2.7236,162.2199,33.375,2.6477,79.0193,81205.7404,35406.237,0.231,8,2.375,632.1548,4152.2079,3746.7594,0.9024,219.1455,1000, 
autoMPG8,89.4545,1.5904,116.1235,34.0,1.7638,56.2337,664.8905,217.8688,0.1754,11,1.6364,618.5709,1963.784,1602.0979,0.8158,0.4387,1, 
autoMPG8,76.3,1.7188,102.8212,34.2,1.9373,62.3446,523.4874,228.2749,0.1533,10,2.1,623.4458,1963.784,1595.9316,0.8127,0.72,3, 
autoMPG8,73.625,1.6755,113.1171,40.25,1.9988,76.2751,531.3256,274.4929,0.1596,8,2.375,610.2006,1963.784,1574.9124,0.802,1.2242,10, 
autoMPG8,88.8889,1.5962,115.4679,40.6667,1.7529,69.5962,601.9533,264.9937,0.163,9,2.3333,626.3654,1963.784,1576.0121,0.8025,10.6382,100, 
autoMPG8,88.8889,1.5962,115.4679,40.6667,1.7529,69.5962,601.9533,264.9937,0.163,9,2.3333,626.3654,1963.784,1576.0121,0.8025,29.9946,300, 
autoMPG8,88.8889,1.5962,115.4679,40.6667,1.7529,69.5962,601.9533,264.9937,0.163,9,2.3333,626.3654,1963.784,1576.0121,0.8025,89.6905,1000, 
dee,100.0,1.3968,101.3263,43.625,1.4526,57.2449,78.7764,34.5204,0.2247,8,1.5,457.9588,728.4986,441.0608,0.6054,0.2344,1, 
dee,91.4444,1.5742,100.3233,38.5556,1.5485,52.6357,74.8849,30.2927,0.2078,9,1.7778,473.7213,728.4986,459.5899,0.6309,0.6308,3, 
dee,89.625,1.5933,92.3592,42.25,1.6076,61.4734,68.2799,34.4987,0.1559,8,2.25,491.7874,728.4986,442.2777,0.6071,1.7807,10, 
dee,89.625,1.5933,92.3592,42.25,1.6076,61.4734,68.2799,34.4987,0.1559,8,2.25,491.7874,728.4986,442.2777,0.6071,10.6618,100, 
dee,89.625,1.5933,92.3592,42.25,1.6076,61.4734,68.2799,34.4987,0.1559,8,2.25,491.7874,728.4986,442.2777,0.6071,26.5259,300, 
dee,89.625,1.5933,92.3592,42.25,1.6076,61.4734,68.2799,34.4987,0.1559,8,2.25,491.7874,728.4986,442.2777,0.6071,83.6563,1000, 
ele-1,161.5556,1.3621,131.7787,52.5556,1.4493,68.8008,115969.3569,39948.758,0.2661,9,1.6667,619.2074,6048.2207,5643.221,0.933,0.1363,1, 
ele-1,132.1429,1.6703,146.1694,66.2857,1.5924,82.6633,123109.0918,52125.832,0.2224,7,1.8571,578.6431,6048.2207,5647.9563,0.9338,0.1563,3, 
ele-1,132.1429,1.6703,146.1694,66.2857,1.5924,82.6633,123109.0918,52125.832,0.2224,7,1.8571,578.6431,6048.2207,5647.9563,0.9338,0.2188,10, 
ele-1,132.1429,1.6703,146.1694,66.2857,1.5924,82.6633,123109.0918,52125.832,0.2224,7,1.8571,578.6431,6048.2207,5647.9563,0.9338,0.4063,100, 
ele-1,132.1429,1.6703,146.1694,66.2857,1.5924,82.6633,123109.0918,52125.832,0.2224,7,1.8571,578.6431,6048.2207,5647.9563,0.9338,0.6188,300, 
ele-1,132.1429,1.6703,146.1694,66.2857,1.5924,82.6633,123109.0918,52125.832,0.2224,7,1.8571,578.6431,6048.2207,5647.9563,0.9338,0.4243,1000, 
forestFires,51.4091,6.5191,118.6689,19.2727,7.2951,66.7734,511.269,235.8275,0.0586,22,2.9545,1469.0139,4155.6044,3373.3285,0.8118,1.4354,1, 
forestFires,46.2,6.993,98.0199,22.45,7.8754,81.1859,431.8147,272.5652,0.0434,20,3.4,1623.7183,4155.6044,3192.1238,0.7681,3.0583,3, 
forestFires,38.3182,7.559,113.6567,20.7273,7.8623,76.5531,448.4013,243.5535,0.0262,22,3.6818,1684.1686,4155.6044,3204.1141,0.771,9.4085,10, 
forestFires,40.2727,7.7201,119.6321,20.6364,8.0908,82.7239,445.6474,265.2317,0.0319,22,3.3636,1819.9262,4155.6044,3051.7602,0.7344,67.4092,100, 
forestFires,35.8261,8.0423,124.0026,19.4783,8.3276,85.5122,407.897,261.5236,0.0256,23,3.8696,1966.7806,4155.6044,3033.9167,0.7301,174.1287,300, 
forestFires,36.0,7.9335,115.6963,18.64,8.5,85.3194,439.1871,261.6029,0.0249,25,3.52,2132.9862,4155.6044,2955.2773,0.7112,565.9806,1000, 
concrete,154.9048,1.588,96.3864,46.7619,1.7958,61.0455,1570.5593,564.3857,0.0848,21,2.3333,1281.9561,6291.9271,5622.0931,0.8935,1.3463,1, 
concrete,106.0,1.8287,97.7579,48.5,1.9098,69.8197,1257.8062,632.2178,0.0573,18,3.2222,1256.7541,6291.9271,5623.1981,0.8937,2.5293,3, 
concrete,115.4348,1.7329,106.5863,40.7391,1.868,63.1122,1449.9948,535.5543,0.0631,23,3.2174,1451.5816,6291.9271,5581.8834,0.8872,7.699,10, 
concrete,157.7,1.7278,106.0536,50.55,1.8733,70.8202,1489.7666,626.6571,0.0704,20,3.25,1416.4049,6291.9271,5553.4163,0.8826,58.8992,100, 
concrete,136.0909,1.6861,106.8819,44.7273,1.8122,64.797,1621.8728,565.0317,0.0673,22,3.0909,1425.5345,6291.9271,5563.0208,0.8842,154.6102,300, 
concrete,142.1905,1.663,102.8077,48.0952,1.8462,68.2125,1481.2976,576.1638,0.0653,21,3.1905,1432.4624,6291.9271,5539.887,0.8805,480.634,1000, 
treasury,165.0,2.9801,288.8344,36.069,4.0453,131.1597,391.4527,91.5598,0.0772,29,2.2759,3803.6319,3988.5519,1204.0732,0.3019,3.9239,1, 
treasury,149.4286,2.8961,280.0562,37.4286,4.0458,136.1959,391.3595,94.8372,0.0609,28,2.3571,3813.486,3988.5519,1178.2792,0.2954,6.5315,3, 
treasury,130.2857,3.3045,283.7487,37.3214,3.893,137.4335,368.0093,94.8726,0.0526,28,2.4286,3848.1384,3988.5519,1156.6214,0.29,17.7105,10, 
treasury,138.5862,3.1408,251.8468,36.0345,4.0485,136.5094,297.9649,91.1853,0.0605,29,2.2759,3958.7735,3988.5519,1062.8459,0.2665,164.563,100, 
treasury,138.5862,3.1408,251.8468,36.0345,4.0485,136.5094,297.9649,91.1853,0.0605,29,2.2759,3958.7735,3988.5519,1062.8459,0.2665,445.411,300, 
treasury,123.5714,3.2673,262.3503,37.2143,4.1543,141.7236,305.5266,94.7386,0.0523,28,2.3929,3968.2596,3988.5519,1042.4624,0.2614,1188.3614,1000, 
wizmir,346.8261,2.0526,480.2272,63.4783,2.6532,171.4004,4261.1686,796.6705,0.1508,23,2.3478,3942.2089,8608.5266,5431.0124,0.6309,2.3932,1, 
wizmir,229.381,2.1985,418.8634,68.6667,2.6346,184.9003,3052.8582,865.0549,0.0962,21,2.8571,3882.9065,8608.5266,5485.997,0.6373,3.9419,3, 
wizmir,269.8696,2.1173,430.8837,63.4783,2.6062,171.4861,3148.8995,796.6705,0.0952,23,2.8696,3944.1799,8608.5266,5478.6174,0.6364,10.7862,10, 
wizmir,236.7727,2.1612,419.1634,65.6818,2.6338,178.235,3143.9448,827.8342,0.0872,22,3.1364,3921.1699,8608.5266,5505.9229,0.6396,69.7793,100, 
wizmir,233.2273,2.1692,412.7414,65.6818,2.6338,178.235,3109.0587,827.8342,0.0831,22,3.1364,3921.1699,8608.5266,5505.9229,0.6396,170.4512,300, 
wizmir,240.1364,2.1465,412.9435,65.6818,2.6338,178.235,3078.6017,827.8342,0.0855,22,3.1364,3921.1699,8608.5266,5505.9229,0.6396,546.364,1000, 
abalone,572.4,1.0393,238.9273,138.9667,1.0217,98.2874,975.1783,254.6949,0.0514,30,2.7333,2948.621,15604.6465,13484.2597,0.8641,8.59,1, 
abalone,484.0,1.138,267.0689,149.1481,1.0366,109.3579,929.2989,283.1089,0.0513,27,2.8889,2952.6624,15604.6465,13423.6918,0.8602,13.7144,3, 
abalone,396.3103,1.1081,245.4529,138.931,1.0075,102.3991,763.5192,260.1396,0.0421,29,2.8966,2969.5732,15604.6465,13434.8485,0.861,32.7273,10, 
abalone,369.8077,1.1928,256.1228,152.5385,1.0459,113.4575,740.9855,292.3597,0.0405,26,3.0385,2949.8944,15604.6465,13409.6814,0.8593,260.3336,100, 
abalone,432.2222,1.112,262.6638,150.2593,0.9846,110.6658,837.5772,284.2404,0.0439,27,2.8889,2987.9772,15604.6465,13383.8688,0.8577,626.7363,300, 
abalone,387.68,1.1797,207.4959,159.28,1.0919,118.3713,664.6121,303.79,0.0322,25,3.12,2959.2835,15604.6465,13391.0103,0.8581,1999.8489,1000, 
puma32h,948.25,1.2627,681.1082,203.3,1.4165,287.6303,13.2953,4.4413,0.0557,40,3.625,11505.212,-24571.4795,-34081.3746,0.721,48.9552,1, 
puma32h,1041.6,1.4469,716.6322,232.9429,1.5077,321.953,14.0006,5.0124,0.0532,35,3.7714,11268.3566,-24571.4795,-34049.1521,0.7216,86.4159,3, 
puma32h,798.2895,1.406,687.6981,208.3947,1.526,301.0842,12.7952,4.6067,0.0491,38,4.0,11441.1999,-24571.4795,-34012.8652,0.7224,271.2547,10, 
puma32h,960.4286,1.4749,835.1019,232.5429,1.5483,327.6329,18.2545,5.1253,0.0641,35,4.1714,11467.151,-24571.4795,-34144.4209,0.7196,2540.4118,100, 
puma32h,1012.8108,1.4467,807.6918,218.1081,1.5358,308.9721,17.2387,4.7284,0.0654,37,4.2162,11431.9669,-24571.4795,-33992.1457,0.7229,7709.3276,300, 
puma32h,873.6,1.5297,820.2814,230.5714,1.5526,325.689,15.6809,4.9951,0.0553,35,4.1143,11399.114,-24571.4795,-34096.348,0.7206,20462.3128,1000, 
ailerons,994.8889,2.003,1116.7641,138.1515,1.6651,177.3319,0.3081,0.0384,0.0502,99,4.0606,17555.8544,-126675.9783,-140380.4868,0.9024,238.2918,1, 
ailerons,923.4766,1.8984,1022.404,128.0654,4.004,172.7442,0.2947,0.0357,0.0409,107,3.9439,18483.63,-126675.9783,-141423.293,0.8957,457.9685,3, 
ailerons,930.0541,2.0501,1010.9954,122.4144,2.2158,162.6141,0.2793,0.0343,0.0427,111,3.982,18050.1624,-126675.9783,-140792.7131,0.8997,1328.0248,10, 
ailerons,639.8873,1.8523,743.8566,94.993,5.5724,141.0149,0.2006,0.0266,0.0235,142,3.8099,20024.1198,-126675.9783,-143468.3745,0.883,16141.9117,100, 
ailerons,720.648,1.5105,539.8671,70.0255,5.7079,109.1134,0.1635,0.0198,0.0162,196,3.5153,21386.2242,-126675.9783,-144787.8265,0.8749,52090.5701,300,