datasetname,avg_supp,kl_supp,wkl_supp,avg_usg,kl_usg,wkl_usg,wacc_supp,wacc_usg,jacc_avg,n_rules,avg_items,wkl_sum,length_orig,length_final,length_ratio,runtime,maxdepth
baseball,105.8,1.1057,89.4124,57.6,1.1482,61.5979,89982.9543,51076.2653,0.3034,5,1.0,307.9896,4152.2079,3965.0652,0.9549,1.3721,1
baseball,112.5,1.8402,129.6951,51.6667,2.0698,93.6368,89838.7062,51206.7161,0.2624,6,1.6667,561.821,4152.2079,3740.7024,0.9009,7.66,2
baseball,89.2857,2.4469,164.9366,38.1429,2.4741,86.1905,87059.7524,40464.2709,0.2974,7,2.1429,603.3335,4152.2079,3740.6475,0.9009,17.3581,3
baseball,82.125,2.6035,159.1184,33.375,2.6477,79.0193,80228.2711,35406.237,0.239,8,2.375,632.1548,4152.2079,3746.7594,0.9024,29.7334,4
baseball,82.125,2.6035,159.1184,33.375,2.6477,79.0193,80228.2711,35406.237,0.239,8,2.375,632.1548,4152.2079,3746.7594,0.9024,38.2176,5
baseball,82.125,2.6035,159.1184,33.375,2.6477,79.0193,80228.2711,35406.237,0.239,8,2.375,632.1548,4152.2079,3746.7594,0.9024,42.7825,6
baseball,82.125,2.6035,159.1184,33.375,2.6477,79.0193,80228.2711,35406.237,0.239,8,2.375,632.1548,4152.2079,3746.7594,0.9024,55.4574,7
baseball,82.125,2.6035,159.1184,33.375,2.6477,79.0193,80228.2711,35406.237,0.239,8,2.375,632.1548,4152.2079,3746.7594,0.9024,64.9657,8
baseball,82.125,2.6035,159.1184,33.375,2.6477,79.0193,80228.2711,35406.237,0.239,8,2.375,632.1548,4152.2079,3746.7594,0.9024,70.2551,9
baseball,82.125,2.6035,159.1184,33.375,2.6477,79.0193,80228.2711,35406.237,0.239,8,2.375,632.1548,4152.2079,3746.7594,0.9024,82.1307,10
baseball,82.125,2.6035,159.1184,33.375,2.6477,79.0193,80228.2711,35406.237,0.239,8,2.375,632.1548,4152.2079,3746.7594,0.9024,88.1842,11
autoMPG8,149.25,1.188,111.3536,47.625,1.3946,61.8903,816.0546,295.9481,0.318,8,1.0,495.1223,1963.784,1639.4287,0.8348,0.2623,1
autoMPG8,104.75,1.6236,125.8482,45.125,1.8174,75.3613,713.4247,283.5557,0.2407,8,1.75,602.8902,1963.784,1564.3445,0.7966,3.0837,2
autoMPG8,104.3333,1.6071,132.367,41.1111,1.7389,69.435,745.9402,268.9141,0.2192,9,2.1111,624.9152,1963.784,1568.6847,0.7988,7.2157,3
autoMPG8,88.8889,1.5962,115.4679,40.6667,1.7529,69.5962,601.9533,264.9937,0.163,9,2.3333,626.3654,1963.784,1576.0121,0.8025,12.9082,4
autoMPG8,88.8889,1.5962,115.4679,40.6667,1.7529,69.5962,601.9533,264.9937,0.163,9,2.3333,626.3654,1963.784,1576.0121,0.8025,18.4145,5
autoMPG8,88.8889,1.5962,115.4679,40.6667,1.7529,69.5962,601.9533,264.9937,0.163,9,2.3333,626.3654,1963.784,1576.0121,0.8025,23.2312,6
autoMPG8,88.8889,1.5962,115.4679,40.6667,1.7529,69.5962,601.9533,264.9937,0.163,9,2.3333,626.3654,1963.784,1576.0121,0.8025,22.1767,7
autoMPG8,88.8889,1.5962,115.4679,40.6667,1.7529,69.5962,601.9533,264.9937,0.163,9,2.3333,626.3654,1963.784,1576.0121,0.8025,19.5724,8
autoMPG8,88.8889,1.5962,115.4679,40.6667,1.7529,69.5962,601.9533,264.9937,0.163,9,2.3333,626.3654,1963.784,1576.0121,0.8025,24.4102,9
autoMPG8,88.8889,1.5962,115.4679,40.6667,1.7529,69.5962,601.9533,264.9937,0.163,9,2.3333,626.3654,1963.784,1576.0121,0.8025,21.6564,10
autoMPG8,88.8889,1.5962,115.4679,40.6667,1.7529,69.5962,601.9533,264.9937,0.163,9,2.3333,626.3654,1963.784,1576.0121,0.8025,21.3317,11
dee,97.4,1.3468,110.5025,56.2,1.3048,74.1019,89.6255,48.3563,0.2856,5,1.0,370.5097,728.4986,444.8414,0.6106,0.1875,1
dee,81.2857,1.4925,99.4587,46.4286,1.4571,61.7795,74.075,37.1177,0.1967,7,1.5714,432.4562,728.4986,432.4697,0.5936,3.5459,2
dee,87.8571,1.5247,98.6764,49.0,1.4935,63.188,73.9269,36.7584,0.1901,7,1.7143,442.3163,728.4986,424.8527,0.5832,7.1316,3
dee,89.625,1.5933,92.3592,42.25,1.6076,61.4734,68.2799,34.4987,0.1559,8,2.25,491.7874,728.4986,442.2777,0.6071,12.8412,4
dee,89.625,1.5933,92.3592,42.25,1.6076,61.4734,68.2799,34.4987,0.1559,8,2.25,491.7874,728.4986,442.2777,0.6071,18.4504,5
dee,89.625,1.5933,92.3592,42.25,1.6076,61.4734,68.2799,34.4987,0.1559,8,2.25,491.7874,728.4986,442.2777,0.6071,20.487,6
dee,89.625,1.5933,92.3592,42.25,1.6076,61.4734,68.2799,34.4987,0.1559,8,2.25,491.7874,728.4986,442.2777,0.6071,21.1827,7
dee,89.625,1.5933,92.3592,42.25,1.6076,61.4734,68.2799,34.4987,0.1559,8,2.25,491.7874,728.4986,442.2777,0.6071,20.8014,8
dee,89.625,1.5933,92.3592,42.25,1.6076,61.4734,68.2799,34.4987,0.1559,8,2.25,491.7874,728.4986,442.2777,0.6071,22.6337,9
dee,89.625,1.5933,92.3592,42.25,1.6076,61.4734,68.2799,34.4987,0.1559,8,2.25,491.7874,728.4986,442.2777,0.6071,21.2623,10
dee,89.625,1.5933,92.3592,42.25,1.6076,61.4734,68.2799,34.4987,0.1559,8,2.25,491.7874,728.4986,442.2777,0.6071,16.6956,11
ele-1,186.5714,0.9502,130.3221,69.2857,1.0246,75.9461,132001.2727,52410.5261,0.3186,7,1.0,531.6227,6048.2207,5685.7649,0.9401,0.0938,1
ele-1,132.1429,1.6703,146.1694,66.2857,1.5924,82.6633,123109.0918,52125.832,0.2224,7,1.8571,578.6431,6048.2207,5647.9563,0.9338,0.6733,2
ele-1,132.1429,1.6703,146.1694,66.2857,1.5924,82.6633,123109.0918,52125.832,0.2224,7,1.8571,578.6431,6048.2207,5647.9563,0.9338,0.7513,3
ele-1,132.1429,1.6703,146.1694,66.2857,1.5924,82.6633,123109.0918,52125.832,0.2224,7,1.8571,578.6431,6048.2207,5647.9563,0.9338,0.7011,4
ele-1,132.1429,1.6703,146.1694,66.2857,1.5924,82.6633,123109.0918,52125.832,0.2224,7,1.8571,578.6431,6048.2207,5647.9563,0.9338,0.7043,5
ele-1,132.1429,1.6703,146.1694,66.2857,1.5924,82.6633,123109.0918,52125.832,0.2224,7,1.8571,578.6431,6048.2207,5647.9563,0.9338,0.7506,6
ele-1,132.1429,1.6703,146.1694,66.2857,1.5924,82.6633,123109.0918,52125.832,0.2224,7,1.8571,578.6431,6048.2207,5647.9563,0.9338,0.6149,7
ele-1,132.1429,1.6703,146.1694,66.2857,1.5924,82.6633,123109.0918,52125.832,0.2224,7,1.8571,578.6431,6048.2207,5647.9563,0.9338,0.3915,8
ele-1,132.1429,1.6703,146.1694,66.2857,1.5924,82.6633,123109.0918,52125.832,0.2224,7,1.8571,578.6431,6048.2207,5647.9563,0.9338,0.5626,9
ele-1,132.1429,1.6703,146.1694,66.2857,1.5924,82.6633,123109.0918,52125.832,0.2224,7,1.8571,578.6431,6048.2207,5647.9563,0.9338,0.6438,10
ele-1,132.1429,1.6703,146.1694,66.2857,1.5924,82.6633,123109.0918,52125.832,0.2224,7,1.8571,578.6431,6048.2207,5647.9563,0.9338,0.5484,11
forestFires,117.6,1.1809,126.3211,46.8,1.7219,77.4399,788.2908,392.399,0.1798,10,1.0,774.3995,4155.6044,3509.9777,0.8446,0.3298,1
forestFires,50.7826,2.6624,94.7245,21.2174,3.8105,63.435,480.9458,265.2586,0.0491,23,1.9565,1459.0039,4155.6044,3239.8746,0.7796,24.5059,2
forestFires,40.44,5.7224,113.9106,18.84,5.7528,68.458,468.6772,259.7764,0.034,25,2.68,1711.449,4155.6044,3127.5483,0.7526,45.8263,3
forestFires,42.3913,7.0941,118.1882,20.0,7.8025,78.2774,461.3902,271.0108,0.0342,23,3.1304,1800.3794,4155.6044,3050.1091,0.734,58.8868,4
forestFires,40.2727,7.7201,119.6321,20.6364,8.0908,82.7239,445.6474,265.2317,0.0319,22,3.3636,1819.9262,4155.6044,3051.7602,0.7344,70.0352,5
forestFires,37.6667,7.4247,112.3649,18.5,8.0166,76.4813,470.3486,237.2033,0.0301,24,3.5833,1835.5518,4155.6044,3049.3103,0.7338,99.6191,6
forestFires,33.8077,6.9208,93.2138,17.6154,7.8731,75.007,363.554,242.1459,0.0278,26,3.4615,1950.1816,4155.6044,3008.6107,0.724,119.3792,7
forestFires,33.8077,6.9208,93.2138,17.6154,7.8731,75.007,363.554,242.1459,0.0278,26,3.4615,1950.1816,4155.6044,3008.6107,0.724,137.9843,8
forestFires,33.8077,6.9208,93.2138,17.6154,7.8731,75.007,363.554,242.1459,0.0278,26,3.4615,1950.1816,4155.6044,3008.6107,0.724,151.7566,9
forestFires,33.8077,6.9208,93.2138,17.6154,7.8731,75.007,363.554,242.1459,0.0278,26,3.4615,1950.1816,4155.6044,3008.6107,0.724,170.2456,10
forestFires,33.8077,6.9208,93.2138,17.6154,7.8731,75.007,363.554,242.1459,0.0278,26,3.6154,1950.1816,4155.6044,3007.7855,0.7238,188.5988,11
concrete,307.4,0.3624,72.9827,101.3,0.7777,73.4613,2061.5206,1190.2408,0.1882,10,1.0,734.6127,6291.9271,5810.6922,0.9235,0.25,1
concrete,177.4375,0.9389,102.4256,59.5,1.1669,65.4725,2029.103,774.8408,0.1058,16,1.9375,1047.5606,6291.9271,5694.8015,0.9051,8.2753,2
concrete,137.5,1.642,104.3116,58.75,1.7408,76.5157,1515.2466,738.8433,0.0616,16,2.625,1224.2513,6291.9271,5557.4056,0.8833,26.9215,3
concrete,166.0455,1.5688,87.1918,45.8182,1.8398,63.57,1306.8039,559.9932,0.0663,22,3.0,1398.5398,6291.9271,5576.1856,0.8862,45.5952,4
concrete,157.7,1.7278,106.0536,50.55,1.8733,70.8202,1489.7666,626.6571,0.0704,20,3.25,1416.4049,6291.9271,5553.4163,0.8826,58.9527,5
concrete,102.0,1.7174,99.0155,43.6667,1.9803,65.8235,1324.0585,559.6199,0.0598,21,3.1429,1382.2937,6291.9271,5577.4476,0.8864,76.1509,6
concrete,156.4737,1.8001,110.3302,53.7895,1.8217,71.08,1497.8564,621.5584,0.0686,19,3.2632,1350.5207,6291.9271,5570.0535,0.8853,88.3247,7
concrete,140.3158,1.8274,113.6506,50.3158,1.9205,72.5526,1622.6031,635.4352,0.0685,19,3.4737,1378.5001,6291.9271,5562.9062,0.8841,103.2623,8
concrete,140.3158,1.8274,113.6506,50.3158,1.9205,72.5526,1622.6031,635.4352,0.0685,19,3.4737,1378.5001,6291.9271,5562.9062,0.8841,103.8125,9
concrete,140.3158,1.8274,113.6506,50.3158,1.9205,72.5526,1622.6031,635.4352,0.0685,19,3.4737,1378.5001,6291.9271,5562.9062,0.8841,101.85,10
concrete,140.3158,1.8274,113.6506,50.3158,1.9205,72.5526,1622.6031,635.4352,0.0685,19,3.4737,1378.5001,6291.9271,5562.9062,0.8841,103.0992,11
treasury,383.7333,1.4485,469.9439,69.8667,3.211,194.0675,939.0127,177.1485,0.381,15,1.0,2911.0125,3988.5519,1498.9541,0.3758,0.6731,1
treasury,185.6923,2.9552,304.5072,40.1923,3.9457,145.3089,457.5302,102.1108,0.0786,26,1.7692,3778.0307,3988.5519,1075.5718,0.2697,39.6352,2
treasury,118.8929,3.3642,276.3344,37.25,4.0657,138.3774,323.1736,94.7734,0.0553,28,2.1429,3874.5681,3988.5519,1103.9078,0.2768,87.6619,3
treasury,121.2857,3.3577,267.229,37.2143,4.1532,141.4731,297.9504,94.7386,0.0492,28,2.3214,3961.2464,3988.5519,1037.3824,0.2601,128.4161,4
treasury,138.5862,3.1408,251.8468,36.0345,4.0485,136.5094,297.9649,91.1853,0.0605,29,2.2759,3958.7735,3988.5519,1062.8459,0.2665,168.2302,5
treasury,126.9,3.4522,264.5011,34.8333,4.1559,134.5672,314.0043,88.3592,0.0497,30,2.6,4037.0149,3988.5519,1082.526,0.2714,221.3406,6
treasury,126.9,3.4522,264.5011,34.8333,4.1559,134.5672,314.0043,88.3592,0.0497,30,2.6,4037.0149,3988.5519,1082.526,0.2714,264.4129,7
treasury,126.9,3.4522,264.5011,34.8333,4.1559,134.5672,314.0043,88.3592,0.0497,30,2.6,4037.0149,3988.5519,1082.526,0.2714,305.5355,8
treasury,126.9,3.4522,264.5011,34.8333,4.1559,134.5672,314.0043,88.3592,0.0497,30,2.6,4037.0149,3988.5519,1082.526,0.2714,350.8282,9
treasury,126.9,3.4522,264.5011,34.8333,4.1559,134.5672,314.0043,88.3592,0.0497,30,2.6,4037.0149,3988.5519,1082.526,0.2714,456.0541,10
treasury,126.9,3.4522,264.5011,34.8333,4.1559,134.5672,314.0043,88.3592,0.0497,30,2.6,4037.0149,3988.5519,1082.526,0.2714,467.1628,11
wizmir,571.1818,1.65,636.9235,132.8182,2.2229,304.1696,6177.0927,1666.7117,0.3397,11,1.0,3345.8652,8608.5266,5582.3158,0.6485,0.6262,1
wizmir,377.3889,2.0316,581.617,81.1667,2.5894,210.2109,4482.2035,1018.5461,0.1806,18,1.8333,3783.7968,8608.5266,5387.6193,0.6258,17.7685,2
wizmir,267.1364,2.1516,428.8898,66.3182,2.5855,175.7245,3162.3406,831.837,0.1003,22,2.5,3865.9396,8608.5266,5500.4385,0.639,47.8878,3
wizmir,231.0952,2.2211,364.6975,69.1905,2.6348,186.3755,2788.108,868.7128,0.0687,21,2.8571,3913.8862,8608.5266,5463.9107,0.6347,72.5399,4
wizmir,236.7727,2.1612,419.1634,65.6818,2.6338,178.235,3143.9448,827.8342,0.0872,22,3.1364,3921.1699,8608.5266,5505.9229,0.6396,78.9604,5
wizmir,235.2727,2.1556,414.7443,65.6818,2.6233,178.2234,3121.6698,827.8342,0.0858,22,3.1364,3920.914,8608.5266,5510.7564,0.6402,93.2362,6
wizmir,235.2727,2.1556,414.7443,65.6818,2.6233,178.2234,3121.6698,827.8342,0.0858,22,3.1364,3920.914,8608.5266,5510.7564,0.6402,110.6354,7
wizmir,235.2727,2.1556,414.7443,65.6818,2.6233,178.2234,3121.6698,827.8342,0.0858,22,3.2273,3920.914,8608.5266,5510.374,0.6401,132.9758,8
wizmir,231.7273,2.233,442.7331,66.1818,2.5502,177.7241,3350.252,832.4485,0.0895,22,3.9091,3909.9311,8608.5266,5510.4441,0.6401,154.6446,9
wizmir,231.7273,2.233,442.7331,66.1818,2.5502,177.7241,3350.252,832.4485,0.0895,22,3.9091,3909.9311,8608.5266,5510.4441,0.6401,151.2735,10
wizmir,231.7273,2.233,442.7331,66.1818,2.5502,177.7241,3350.252,832.4485,0.0895,22,3.9091,3909.9311,8608.5266,5510.4441,0.6401,149.6736,11
abalone,1496.3077,0.4044,407.0156,321.3077,0.4732,165.8178,2247.3091,547.4373,0.3398,13,1.0,2155.632,15604.6465,13699.4531,0.8779,2.0891,1
abalone,503.9091,0.8689,302.4765,184.4091,0.8491,127.1426,1039.1961,349.8271,0.055,22,1.9091,2797.1367,15604.6465,13343.5229,0.8551,49.4939,2
abalone,479.7037,1.0349,289.7604,149.6667,0.9659,108.446,949.4381,285.3182,0.0563,27,2.3704,2928.0424,15604.6465,13383.8559,0.8577,134.7244,3
abalone,445.0357,1.052,250.0705,143.8929,0.9593,106.7923,832.2405,274.6408,0.0432,28,2.7143,2990.1834,15604.6465,13384.6154,0.8577,214.0069,4
abalone,369.8077,1.1928,256.1228,152.5385,1.0459,113.4575,740.9855,292.3597,0.0405,26,3.0385,2949.8944,15604.6465,13409.6814,0.8593,274.9523,5
abalone,378.8571,1.1613,243.8829,141.9643,1.0547,106.644,748.6831,273.1433,0.0398,28,2.9643,2986.0327,15604.6465,13405.0621,0.859,348.2559,6
abalone,377.2143,1.1671,242.666,141.0714,1.0615,106.2418,746.1849,272.0596,0.0392,28,3.0,2974.7698,15604.6465,13418.0588,0.8599,420.1181,7
abalone,377.2143,1.1671,242.666,141.0714,1.0615,106.2418,746.1849,272.0596,0.0392,28,3.0357,2974.7698,15604.6465,13418.022,0.8599,513.8607,8
abalone,377.2143,1.1671,242.666,141.0714,1.0615,106.2418,746.1849,272.0596,0.0392,28,3.0357,2974.7698,15604.6465,13418.022,0.8599,495.8736,9
abalone,377.2143,1.1671,242.666,141.0714,1.0615,106.2418,746.1849,272.0596,0.0392,28,3.0357,2974.7698,15604.6465,13418.022,0.8599,505.7071,10
abalone,377.2143,1.1671,242.666,141.0714,1.0615,106.2418,746.1849,272.0596,0.0392,28,3.0357,2974.7698,15604.6465,13418.022,0.8599,498.1733,11
puma32h,3686.5,0.1681,360.6365,819.0,1.0209,565.9177,20.0674,10.1195,0.3225,10,1.0,5659.177,-24571.4795,-29882.9133,0.8223,4.4809,1
puma32h,1698.6,0.4511,526.382,406.8,1.0311,437.2951,15.9755,8.1737,0.1419,20,2.0,8745.9021,-24571.4795,-32494.4773,0.7562,315.2317,2
puma32h,1065.2963,1.0207,658.5592,297.6296,1.3531,408.3246,12.6063,6.6109,0.0661,27,2.8519,11024.7644,-24571.4795,-34327.0285,0.7158,906.0623,3
puma32h,1201.0294,1.2181,729.2255,240.4412,1.4199,332.8879,20.0113,5.3173,0.068,34,3.2941,11318.1894,-24571.4795,-34236.4835,0.7177,1696.6677,4
puma32h,960.4286,1.4749,835.1019,232.5429,1.5483,327.6329,18.2545,5.1253,0.0641,35,4.1714,11467.151,-24571.4795,-34144.4209,0.7196,2538.9571,5
puma32h,909.5135,1.4225,806.7003,219.4865,1.4798,313.0173,19.2224,4.8032,0.0617,37,4.3243,11581.6399,-24571.4795,-34143.3803,0.7197,3149.55,6
puma32h,823.2683,1.4114,710.3797,198.2683,1.4431,285.2119,14.1838,4.3887,0.0449,41,4.4146,11693.688,-24571.4795,-34027.3249,0.7221,4142.7659,7
puma32h,822.8537,1.415,709.0183,198.2683,1.446,285.3542,14.1557,4.3887,0.0446,41,4.4634,11699.5203,-24571.4795,-34026.6152,0.7221,4734.7775,8
puma32h,724.0513,1.4607,699.2111,208.4359,1.4533,296.2727,14.2986,4.579,0.04,39,4.6154,11554.6348,-24571.4795,-33947.5165,0.7238,5379.7731,9
puma32h,724.0513,1.4607,699.2111,208.4359,1.4533,296.2727,14.2986,4.579,0.04,39,4.6154,11554.6348,-24571.4795,-33947.5165,0.7238,6401.9298,10
puma32h,724.0513,1.4607,699.2111,208.4359,1.4533,296.2727,14.2986,4.579,0.04,39,4.6154,11554.6348,-24571.4795,-33947.5165,0.7238,6773.9699,11
ailerons,4547.6667,0.3904,1422.5956,912.7333,0.7116,814.499,0.7196,0.2522,0.2267,15,1.0,12217.4853,-126675.9783,-138595.7953,0.914,10.418,1
ailerons,1335.6,1.0087,1068.4673,160.6,3.4358,182.5875,0.3523,0.0442,0.0458,85,1.9882,15519.9369,-126675.9783,-141126.8266,0.8976,1734.4694,2
ailerons,1090.5079,1.4589,913.7862,109.0873,2.3829,137.8897,0.2695,0.0304,0.0356,126,2.7302,17374.0978,-126675.9783,-141662.9973,0.8942,6037.0638,3
ailerons,682.2467,1.5848,792.4183,90.52,4.9984,132.8603,0.2219,0.0257,0.0278,150,3.3333,19929.0506,-126675.9783,-143039.8993,0.8856,10751.4682,4
ailerons,639.8873,1.8523,743.8566,94.993,5.5724,141.0149,0.2006,0.0266,0.0235,142,3.8099,20024.1198,-126675.9783,-143468.3745,0.883,14745.1225,5
ailerons,634.7679,1.8861,602.9092,81.4226,5.6675,125.6393,0.1746,0.023,0.0185,168,4.0536,21107.4102,-126675.9783,-143840.0654,0.8807,20378.1933,6
ailerons,609.5305,1.803,600.6906,83.4756,4.3899,122.3938,0.1728,0.0233,0.0186,164,4.1402,20072.5785,-126675.9783,-143374.7083,0.8835,24258.1691,7
ailerons,621.8529,1.8441,676.2216,80.4,5.1388,120.8022,0.1888,0.0227,0.0207,170,4.1941,20536.3783,-126675.9783,-143635.3838,0.8819,28538.3146,8
ailerons,624.1302,1.8166,669.123,81.1183,4.4584,121.0406,0.1863,0.0228,0.0194,169,4.2071,20455.8551,-126675.9783,-144617.5442,0.8759,35651.6217,9
ailerons,608.8042,1.7173,582.8761,72.6931,6.6703,119.5932,0.169,0.0205,0.0173,189,4.2751,22603.1061,-126675.9783,-145417.3415,0.8711,42744.2864,10
ailerons,509.0056,1.6852,622.0242,75.7821,4.7238,113.6077,0.1683,0.0216,0.0179,179,4.2011,20335.7752,-126675.9783,-144177.771,0.8786,43924.4952,11
elevators,7363.8,0.3517,1752.2889,827.35,0.6406,615.6926,11.4436,2.8067,0.3475,20,1.0,12313.8525,-85831.7573,-97699.4556,0.8785,9.9222,1
elevators,2129.2182,1.4098,1178.6225,301.7455,1.3636,288.1556,5.0096,1.0967,0.0665,55,1.9636,15848.5573,-85831.7573,-100145.1931,0.8571,922.3681,2
elevators,627.3204,2.795,686.8922,155.0,2.22,183.1731,2.538,0.5985,0.0174,103,2.9223,18866.826,-85831.7573,-101272.974,0.8475,3889.9371,3
elevators,526.3235,2.9113,559.0615,118.4853,2.4333,150.8042,1.89,0.4592,0.013,136,3.7794,20509.372,-85831.7573,-101343.3937,0.8469,7354.6323,4
elevators,447.359,3.2731,503.0295,103.5,2.9976,137.607,1.6854,0.3943,0.0103,156,4.3974,21466.6922,-85831.7573,-101098.7143,0.849,11893.7397,5
elevators,401.5337,3.2398,503.7862,98.362,3.0181,134.2717,1.7962,0.3846,0.0095,163,4.5951,21886.2835,-85831.7573,-101151.4084,0.8485,15057.3757,6
elevators,408.3174,3.2553,455.4938,96.5509,2.7344,131.6289,1.5836,0.3741,0.0092,167,4.8802,21982.0332,-85831.7573,-100870.3526,0.8509,19078.1422,7
elevators,455.6667,3.1983,486.3136,97.8036,3.3182,134.3634,1.751,0.369,0.0097,168,5.1071,22573.0434,-85831.7573,-101175.6167,0.8483,26271.133,8
elevators,359.1976,3.3479,451.1066,95.2036,2.7394,133.0325,1.4583,0.371,0.0086,167,5.2156,22216.4334,-85831.7573,-101179.0271,0.8483,31431.8214,9
elevators,358.9162,3.3392,449.2726,95.2036,2.7402,133.051,1.4528,0.371,0.0086,167,5.2216,22219.5201,-85831.7573,-101178.5923,0.8483,31296.7144,10
elevators,358.8743,3.3399,449.2383,95.2036,2.7412,133.0699,1.4525,0.371,0.0086,167,5.2275,22222.6753,-85831.7573,-101178.3981,0.8483,35799.5969,11
california,6341.5789,0.1949,870.7975,1075.5789,0.4926,587.3262,164421903.4219,74533769.7707,0.2348,19,1.0,11159.1986,389338.2958,378749.7538,0.9728,6.354,1
california,1601.0179,0.7787,907.7565,361.3214,0.8369,285.7555,112766656.4347,26979697.8921,0.0454,56,1.9821,16002.306,389338.2958,375208.6823,0.9637,507.7892,2
california,989.6889,1.7408,763.2628,217.2333,1.7858,209.7014,77725490.6079,16822346.7843,0.0273,90,2.9444,18873.1278,389338.2958,373884.4289,0.9603,2320.7785,3
california,783.6667,2.4246,565.8557,160.8968,2.51,169.5172,53973986.4459,12234437.0255,0.0168,126,3.7937,21359.1623,389338.2958,373211.3401,0.9586,5292.5371,4
california,515.4966,2.8308,463.9071,131.4228,2.9315,152.9623,42289624.229,10232556.1821,0.011,149,4.5839,22791.3899,389338.2958,373185.3015,0.9585,8626.3858,5
california,397.9821,3.413,388.8561,113.0417,3.6085,145.0621,33312100.6103,9057739.0913,0.0089,168,5.1607,24370.4377,389338.2958,372744.9049,0.9574,13226.2303,6
california,403.731,3.2646,403.3811,111.5205,3.3523,145.1458,34371431.533,8950515.8981,0.0081,171,5.5439,24819.9325,389338.2958,372514.0485,0.9568,16682.7778,7
california,405.7241,3.1609,416.6225,108.5517,3.3435,142.0301,36760522.9081,8836654.0376,0.0087,174,5.523,24713.2413,389338.2958,372673.9149,0.9572,20318.1426,8
california,405.7241,3.1609,416.6225,108.5517,3.3435,142.0301,36760522.9081,8836654.0376,0.0087,174,5.523,24713.2413,389338.2958,372673.9149,0.9572,18570.9949,9
california,405.7241,3.1609,416.6225,108.5517,3.3435,142.0301,36760522.9081,8836654.0376,0.0087,174,5.523,24713.2413,389338.2958,372673.9149,0.9572,19693.1584,10
california,405.7241,3.1609,416.6225,108.5517,3.3435,142.0301,36760522.9081,8836654.0376,0.0087,174,5.523,24713.2413,389338.2958,372673.9149,0.9572,20134.5462,11
house,8473.8,0.2156,1416.0284,1137.95,0.7799,860.9885,93740467.6058,27009374.3392,0.2588,20,1.0,17219.7696,404108.4538,387507.7405,0.9589,12.936,1
house,2597.1585,0.9469,1657.3207,277.439,1.3918,338.1652,54640151.6496,7359139.2223,0.0614,82,1.9756,27729.5483,404108.4538,379135.9163,0.9382,1615.9018,2
house,1290.1739,2.1436,1502.7979,164.0797,2.2272,249.5699,32967077.1569,4584826.8753,0.0304,138,2.9638,34440.6528,404108.4538,375185.9653,0.9284,7112.4342,3
house,1132.5273,3.1712,1201.6891,136.8303,3.357,230.7352,26127702.1943,3914767.4137,0.0207,165,3.8485,38071.3013,404108.4538,373425.4297,0.9241,13324.2676,4
house,710.2067,4.4245,934.8383,108.1923,4.8301,205.914,17753773.1006,3136580.0244,0.0127,208,4.8173,42830.1171,404108.4538,371685.2888,0.9198,24884.3229,5
house,637.6419,5.1059,837.5097,98.1703,5.2175,197.5437,15491207.7326,2862082.2226,0.0109,229,5.6201,45237.5088,404108.4538,371211.7407,0.9186,35466.4813,6
house,603.2651,5.7841,811.1051,90.3896,5.9908,190.1217,14928657.7234,2636129.2859,0.0095,249,6.245,47340.2924,404108.4538,370439.7884,0.9167,47735.5661,7
house,458.9023,6.0211,686.151,86.457,6.2931,189.1704,12473751.7956,2546248.2634,0.0078,256,6.6445,48427.6352,404108.4538,370298.6585,0.9163,64321.9934,8
house,515.3372,6.131,694.6289,85.4138,6.9341,192.4569,12015615.7832,2491833.2604,0.0074,261,6.8966,50231.2576,404108.4538,369144.5269,0.9135,107038.5327,9
house,474.2313,6.1595,698.8748,83.097,6.7744,188.0185,12270034.1343,2453926.2894,0.0076,268,7.097,50388.9554,404108.4538,369211.1408,0.9136,86161.0863,10
house,540.4242,6.3045,721.819,84.6856,6.7778,189.9215,12351637.6081,2470707.7438,0.0083,264,6.9962,50139.2769,404108.4538,369214.3953,0.9137,97066.9432,11
